batch_id,job_id,time_subm,status,runtime,competition_sd,carrying_cap_sd,dd_model,comrad_version
NA,21593168,NA,COMPLETED,00:30:16,0.2,2,xl,1.20.1
NA,21593166,NA,COMPLETED,00:30:01,0.2,2,lx,1.20.1
NA,21593173,NA,COMPLETED,00:38:18,0.2,2,pp,1.20.1
NA,21593172,NA,COMPLETED,00:32:25,0.2,2,pl,1.20.1
NA,21593171,NA,COMPLETED,00:29:19,0.2,2,lp,1.20.1
NA,21593165,NA,COMPLETED,00:20:35,0.2,2,ll,1.20.1
NA,21593167,NA,COMPLETED,00:41:28,0.2,2,xc,1.20.1
NA,21593170,NA,COMPLETED,00:41:28,0.2,2,pc,1.20.1
NA,21593164,NA,COMPLETED,00:16:56,0.2,2,lc,1.20.1
NA,21593181,NA,COMPLETED,00:20:02,0.3,2,xx,1.20.1
NA,21593186,NA,COMPLETED,00:22:14,0.3,2,px,1.20.1
NA,21593187,NA,COMPLETED,00:20:10,0.3,2,xp,1.20.1
NA,21593178,NA,COMPLETED,00:15:45,0.3,2,lx,1.20.1
NA,21593185,NA,COMPLETED,00:20:51,0.3,2,pp,1.20.1
NA,21593180,NA,COMPLETED,00:15:52,0.3,2,xl,1.20.1
NA,21593183,NA,COMPLETED,00:15:21,0.3,2,lp,1.20.1
NA,21593184,NA,COMPLETED,00:16:13,0.3,2,pl,1.20.1
NA,21593177,NA,COMPLETED,00:11:48,0.3,2,ll,1.20.1
NA,21593179,NA,COMPLETED,00:28:51,0.3,2,xc,1.20.1
NA,21593182,NA,COMPLETED,00:23:37,0.3,2,pc,1.20.1
NA,21593176,NA,COMPLETED,00:08:50,0.3,2,lc,1.20.1
NA,21593198,NA,COMPLETED,00:14:50,0.4,2,px,1.20.1
NA,21593193,NA,COMPLETED,00:14:45,0.4,2,xx,1.20.1
NA,21593197,NA,COMPLETED,00:14:54,0.4,2,pp,1.20.1
NA,21593195,NA,COMPLETED,00:12:19,0.4,2,lp,1.20.1
NA,21593199,NA,COMPLETED,00:15:12,0.4,2,xp,1.20.1
NA,21593190,NA,COMPLETED,00:11:57,0.4,2,lx,1.20.1
NA,21593196,NA,COMPLETED,00:12:16,0.4,2,pl,1.20.1
NA,21593192,NA,COMPLETED,00:12:09,0.4,2,xl,1.20.1
NA,21593189,NA,COMPLETED,00:09:41,0.4,2,ll,1.20.1
NA,21593194,NA,COMPLETED,00:20:22,0.4,2,pc,1.20.1
NA,21593191,NA,COMPLETED,00:15:10,0.4,2,xc,1.20.1
NA,21593188,NA,COMPLETED,00:06:07,0.4,2,lc,1.20.1
NA,21593205,NA,COMPLETED,00:11:49,0.5,2,xx,1.20.1
NA,21593210,NA,COMPLETED,00:11:41,0.5,2,px,1.20.1
NA,21593209,NA,COMPLETED,00:12:01,0.5,2,pp,1.20.1
NA,21593202,NA,COMPLETED,00:09:24,0.5,2,lx,1.20.1
NA,21593211,NA,COMPLETED,00:11:59,0.5,2,xp,1.20.1
NA,21593207,NA,COMPLETED,00:09:58,0.5,2,lp,1.20.1
NA,21593208,NA,COMPLETED,00:10:33,0.5,2,pl,1.20.1
NA,21593204,NA,COMPLETED,00:10:53,0.5,2,xl,1.20.1
NA,21593201,NA,COMPLETED,00:08:13,0.5,2,ll,1.20.1
NA,21593206,NA,COMPLETED,00:15:28,0.5,2,pc,1.20.1
NA,21593203,NA,COMPLETED,00:12:57,0.5,2,xc,1.20.1
NA,21593200,NA,COMPLETED,00:06:05,0.5,2,lc,1.20.1
NA,21593223,NA,COMPLETED,02:21:42,0.1,3,xp,1.20.1
NA,21593216,NA,COMPLETED,01:48:17,0.1,3,xl,1.20.1
NA,21593217,NA,COMPLETED,02:35:37,0.1,3,xx,1.20.1
NA,21593215,NA,COMPLETED,01:20:09,0.1,3,xc,1.20.1
NA,21593221,NA,COMPLETED,02:45:07,0.1,3,pp,1.20.1
NA,21593220,NA,COMPLETED,02:35:26,0.1,3,pl,1.20.1
NA,21593222,NA,COMPLETED,03:37:50,0.1,3,px,1.20.1
NA,21593218,NA,COMPLETED,01:43:54,0.1,3,pc,1.20.1
NA,21593219,NA,COMPLETED,01:46:47,0.1,3,lp,1.20.1
NA,21593213,NA,COMPLETED,01:13:45,0.1,3,ll,1.20.1
NA,21593214,NA,COMPLETED,01:51:30,0.1,3,lx,1.20.1
NA,21593212,NA,COMPLETED,00:34:00,0.1,3,lc,1.20.1
NA,21593229,NA,COMPLETED,01:00:53,0.2,3,xx,1.20.1
NA,21593228,NA,COMPLETED,00:44:31,0.2,3,xl,1.20.1
NA,21593235,NA,COMPLETED,00:57:30,0.2,3,xp,1.20.1
NA,21593227,NA,COMPLETED,00:47:05,0.2,3,xc,1.20.1
NA,21593234,NA,COMPLETED,01:16:18,0.2,3,px,1.20.1
NA,21593232,NA,COMPLETED,00:51:19,0.2,3,pl,1.20.1
NA,21593233,NA,COMPLETED,00:56:56,0.2,3,pp,1.20.1
NA,21593226,NA,COMPLETED,00:47:09,0.2,3,lx,1.20.1
NA,21593225,NA,COMPLETED,00:29:52,0.2,3,ll,1.20.1
NA,21593231,NA,COMPLETED,00:42:39,0.2,3,lp,1.20.1
NA,21593230,NA,COMPLETED,00:54:02,0.2,3,pc,1.20.1
NA,21593224,NA,COMPLETED,00:18:19,0.2,3,lc,1.20.1
NA,21593241,NA,COMPLETED,00:38:06,0.3,3,xx,1.20.1
NA,21593246,NA,COMPLETED,00:38:57,0.3,3,px,1.20.1
NA,21593240,NA,COMPLETED,00:26:42,0.3,3,xl,1.20.1
NA,21593247,NA,COMPLETED,00:36:40,0.3,3,xp,1.20.1
NA,21593238,NA,COMPLETED,00:28:08,0.3,3,lx,1.20.1
NA,21593244,NA,COMPLETED,00:28:34,0.3,3,pl,1.20.1
NA,21593245,NA,COMPLETED,00:38:32,0.3,3,pp,1.20.1
NA,21593237,NA,COMPLETED,00:19:02,0.3,3,ll,1.20.1
NA,21593243,NA,COMPLETED,00:29:05,0.3,3,lp,1.20.1
NA,21593239,NA,COMPLETED,00:40:31,0.3,3,xc,1.20.1
NA,21593242,NA,COMPLETED,00:44:23,0.3,3,pc,1.20.1
NA,21593236,NA,COMPLETED,00:15:04,0.3,3,lc,1.20.1
NA,21593253,NA,COMPLETED,00:26:45,0.4,3,xx,1.20.1
NA,21593258,NA,COMPLETED,00:26:08,0.4,3,px,1.20.1
NA,21593250,NA,COMPLETED,00:21:36,0.4,3,lx,1.20.1
NA,21593259,NA,COMPLETED,00:27:55,0.4,3,xp,1.20.1
NA,21593257,NA,COMPLETED,00:26:49,0.4,3,pp,1.20.1
NA,21593255,NA,COMPLETED,00:21:40,0.4,3,lp,1.20.1
NA,21593252,NA,COMPLETED,00:21:52,0.4,3,xl,1.20.1
NA,21593256,NA,COMPLETED,00:21:16,0.4,3,pl,1.20.1
NA,21593249,NA,COMPLETED,00:16:04,0.4,3,ll,1.20.1
NA,21593251,NA,COMPLETED,00:32:50,0.4,3,xc,1.20.1
NA,21593254,NA,COMPLETED,00:39:46,0.4,3,pc,1.20.1
NA,21593248,NA,COMPLETED,00:10:20,0.4,3,lc,1.20.1
NA,21593270,NA,COMPLETED,00:24:22,0.5,3,px,1.20.1
NA,21593265,NA,COMPLETED,00:24:41,0.5,3,xx,1.20.1
NA,21593262,NA,COMPLETED,00:18:49,0.5,3,lx,1.20.1
NA,21593269,NA,COMPLETED,00:25:11,0.5,3,pp,1.20.1
NA,21593271,NA,COMPLETED,00:25:29,0.5,3,xp,1.20.1
NA,21593267,NA,COMPLETED,00:20:39,0.5,3,lp,1.20.1
NA,21593264,NA,COMPLETED,00:21:15,0.5,3,xl,1.20.1
NA,21593268,NA,COMPLETED,00:20:55,0.5,3,pl,1.20.1
NA,21593261,NA,COMPLETED,00:16:01,0.5,3,ll,1.20.1
NA,21593263,NA,COMPLETED,00:26:38,0.5,3,xc,1.20.1
NA,21593266,NA,COMPLETED,00:48:28,0.5,3,pc,1.20.1
NA,21593260,NA,COMPLETED,00:10:19,0.5,3,lc,1.20.1
NA,21593282,NA,COMPLETED,00:18:16,0.6,3,px,1.20.1
NA,21593277,NA,COMPLETED,00:18:30,0.6,3,xx,1.20.1
NA,21593274,NA,COMPLETED,00:14:33,0.6,3,lx,1.20.1
NA,21593283,NA,COMPLETED,00:19:06,0.6,3,xp,1.20.1
NA,21593281,NA,COMPLETED,00:18:11,0.6,3,pp,1.20.1
NA,21593279,NA,COMPLETED,00:15:49,0.6,3,lp,1.20.1
NA,21593280,NA,COMPLETED,00:16:47,0.6,3,pl,1.20.1
NA,21593276,NA,COMPLETED,00:17:11,0.6,3,xl,1.20.1
NA,21593273,NA,COMPLETED,00:12:49,0.6,3,ll,1.20.1
NA,21593278,NA,COMPLETED,00:18:45,0.6,3,pc,1.20.1
NA,21593275,NA,COMPLETED,00:15:06,0.6,3,xc,1.20.1
NA,21593272,NA,COMPLETED,00:07:03,0.6,3,lc,1.20.1
NA,21593294,NA,COMPLETED,00:17:27,0.7,3,px,1.20.1
NA,21593289,NA,COMPLETED,00:17:04,0.7,3,xx,1.20.1
NA,21593286,NA,COMPLETED,00:13:51,0.7,3,lx,1.20.1
NA,21593295,NA,COMPLETED,00:17:14,0.7,3,xp,1.20.1
NA,21593293,NA,COMPLETED,00:16:27,0.7,3,pp,1.20.1
NA,21593291,NA,COMPLETED,00:13:43,0.7,3,lp,1.20.1
NA,21593292,NA,COMPLETED,00:16:49,0.7,3,pl,1.20.1
NA,21593288,NA,COMPLETED,00:17:13,0.7,3,xl,1.20.1
NA,21593285,NA,COMPLETED,00:12:12,0.7,3,ll,1.20.1
NA,21593290,NA,COMPLETED,00:15:07,0.7,3,pc,1.20.1
NA,21593287,NA,COMPLETED,00:13:56,0.7,3,xc,1.20.1
NA,21593284,NA,COMPLETED,00:08:10,0.7,3,lc,1.20.1
NA,21593307,NA,COMPLETED,03:38:28,0.1,4,xp,1.20.1
NA,21593300,NA,COMPLETED,02:50:17,0.1,4,xl,1.20.1
NA,21593301,NA,COMPLETED,04:08:23,0.1,4,xx,1.20.1
NA,21593299,NA,COMPLETED,01:39:55,0.1,4,xc,1.20.1
NA,21593305,NA,COMPLETED,04:30:00,0.1,4,pp,1.20.1
NA,21593304,NA,COMPLETED,04:35:02,0.1,4,pl,1.20.1
NA,21593306,NA,COMPLETED,06:17:18,0.1,4,px,1.20.1
NA,21593302,NA,COMPLETED,03:00:33,0.1,4,pc,1.20.1
NA,21593303,NA,COMPLETED,02:45:56,0.1,4,lp,1.20.1
NA,21593297,NA,COMPLETED,01:48:57,0.1,4,ll,1.20.1
NA,21593298,NA,COMPLETED,03:02:38,0.1,4,lx,1.20.1
NA,21593296,NA,COMPLETED,00:59:24,0.1,4,lc,1.20.1
NA,21593313,NA,COMPLETED,01:25:51,0.2,4,xx,1.20.1
NA,21593319,NA,COMPLETED,01:18:00,0.2,4,xp,1.20.1
NA,21593312,NA,COMPLETED,00:59:01,0.2,4,xl,1.20.1
NA,21593311,NA,COMPLETED,00:55:35,0.2,4,xc,1.20.1
NA,21593318,NA,COMPLETED,01:53:58,0.2,4,px,1.20.1
NA,21593317,NA,COMPLETED,01:21:53,0.2,4,pp,1.20.1
NA,21593316,NA,COMPLETED,01:19:09,0.2,4,pl,1.20.1
NA,21593314,NA,COMPLETED,01:13:43,0.2,4,pc,1.20.1
NA,21593310,NA,COMPLETED,01:03:07,0.2,4,lx,1.20.1
NA,21593315,NA,COMPLETED,01:00:14,0.2,4,lp,1.20.1
NA,21593309,NA,COMPLETED,00:39:49,0.2,4,ll,1.20.1
NA,21593308,NA,COMPLETED,00:23:03,0.2,4,lc,1.20.1
NA,21593325,NA,COMPLETED,00:54:11,0.3,4,xx,1.20.1
NA,21593324,NA,COMPLETED,00:37:31,0.3,4,xl,1.20.1
NA,21593331,NA,COMPLETED,00:50:28,0.3,4,xp,1.20.1
NA,21593322,NA,COMPLETED,00:41:25,0.3,4,lx,1.20.1
NA,21593330,NA,COMPLETED,00:59:51,0.3,4,px,1.20.1
NA,21593321,NA,COMPLETED,00:26:16,0.3,4,ll,1.20.1
NA,21593328,NA,COMPLETED,00:39:04,0.3,4,pl,1.20.1
NA,21593327,NA,COMPLETED,00:40:27,0.3,4,lp,1.20.1
NA,21593329,NA,COMPLETED,00:50:20,0.3,4,pp,1.20.1
NA,21593323,NA,COMPLETED,00:51:52,0.3,4,xc,1.20.1
NA,21593320,NA,COMPLETED,00:21:11,0.3,4,lc,1.20.1
NA,21593326,NA,COMPLETED,00:59:01,0.3,4,pc,1.20.1
NA,21593337,NA,COMPLETED,00:35:27,0.4,4,xx,1.20.1
NA,21593342,NA,COMPLETED,00:37:45,0.4,4,px,1.20.1
NA,21593334,NA,COMPLETED,00:27:44,0.4,4,lx,1.20.1
NA,21593336,NA,COMPLETED,00:25:35,0.4,4,xl,1.20.1
NA,21593343,NA,COMPLETED,00:34:27,0.4,4,xp,1.20.1
NA,21593340,NA,COMPLETED,00:25:59,0.4,4,pl,1.20.1
NA,21593341,NA,COMPLETED,00:33:01,0.4,4,pp,1.20.1
NA,21593339,NA,COMPLETED,00:27:19,0.4,4,lp,1.20.1
NA,21593333,NA,COMPLETED,00:18:52,0.4,4,ll,1.20.1
NA,21593335,NA,COMPLETED,00:33:48,0.4,4,xc,1.20.1
NA,21593338,NA,COMPLETED,00:51:29,0.4,4,pc,1.20.1
NA,21593332,NA,COMPLETED,00:11:51,0.4,4,lc,1.20.1
NA,21593349,NA,COMPLETED,00:31:09,0.5,4,xx,1.20.1
NA,21593354,NA,COMPLETED,00:31:37,0.5,4,px,1.20.1
NA,21593346,NA,COMPLETED,00:25:38,0.5,4,lx,1.20.1
NA,21593353,NA,COMPLETED,00:31:19,0.5,4,pp,1.20.1
NA,21593355,NA,COMPLETED,00:33:06,0.5,4,xp,1.20.1
NA,21593348,NA,COMPLETED,00:27:49,0.5,4,xl,1.20.1
NA,21593352,NA,COMPLETED,00:26:44,0.5,4,pl,1.20.1
NA,21593351,NA,COMPLETED,00:25:55,0.5,4,lp,1.20.1
NA,21593345,NA,COMPLETED,00:18:44,0.5,4,ll,1.20.1
NA,21593347,NA,COMPLETED,00:32:10,0.5,4,xc,1.20.1
NA,21593350,NA,COMPLETED,01:00:54,0.5,4,pc,1.20.1
NA,21593344,NA,COMPLETED,00:12:10,0.5,4,lc,1.20.1
NA,21593366,NA,COMPLETED,00:26:53,0.6,4,px,1.20.1
NA,21593361,NA,COMPLETED,00:27:02,0.6,4,xx,1.20.1
NA,21593358,NA,COMPLETED,00:20:53,0.6,4,lx,1.20.1
NA,21593365,NA,COMPLETED,00:27:22,0.6,4,pp,1.20.1
NA,21593367,NA,COMPLETED,00:28:01,0.6,4,xp,1.20.1
NA,21593363,NA,COMPLETED,00:22:23,0.6,4,lp,1.20.1
NA,21593364,NA,COMPLETED,00:24:25,0.6,4,pl,1.20.1
NA,21593360,NA,COMPLETED,00:23:41,0.6,4,xl,1.20.1
NA,21593357,NA,COMPLETED,00:18:00,0.6,4,ll,1.20.1
NA,21593359,NA,COMPLETED,00:23:12,0.6,4,xc,1.20.1
NA,21593362,NA,COMPLETED,00:30:36,0.6,4,pc,1.20.1
NA,21593356,NA,COMPLETED,00:10:14,0.6,4,lc,1.20.1
NA,21593378,NA,COMPLETED,00:24:43,0.7,4,px,1.20.1
NA,21593373,NA,COMPLETED,00:24:15,0.7,4,xx,1.20.1
NA,21593370,NA,COMPLETED,00:19:29,0.7,4,lx,1.20.1
NA,21593377,NA,COMPLETED,00:24:31,0.7,4,pp,1.20.1
NA,21593375,NA,COMPLETED,00:19:30,0.7,4,lp,1.20.1
NA,21593379,NA,COMPLETED,00:25:36,0.7,4,xp,1.20.1
NA,21593376,NA,COMPLETED,00:24:04,0.7,4,pl,1.20.1
NA,21593372,NA,COMPLETED,00:23:19,0.7,4,xl,1.20.1
NA,21593369,NA,COMPLETED,00:16:57,0.7,4,ll,1.20.1
NA,21593374,NA,COMPLETED,00:21:54,0.7,4,pc,1.20.1
NA,21593371,NA,COMPLETED,00:17:39,0.7,4,xc,1.20.1
NA,21593368,NA,COMPLETED,00:09:54,0.7,4,lc,1.20.1
NA,21593385,NA,COMPLETED,00:18:57,0.8,4,xx,1.20.1
NA,21593390,NA,COMPLETED,00:18:38,0.8,4,px,1.20.1
NA,21593382,NA,COMPLETED,00:14:12,0.8,4,lx,1.20.1
NA,21593389,NA,COMPLETED,00:17:39,0.8,4,pp,1.20.1
NA,21593387,NA,COMPLETED,00:14:46,0.8,4,lp,1.20.1
NA,21593391,NA,COMPLETED,00:18:29,0.8,4,xp,1.20.1
NA,21593388,NA,COMPLETED,00:18:31,0.8,4,pl,1.20.1
NA,21593384,NA,COMPLETED,00:18:48,0.8,4,xl,1.20.1
NA,21593381,NA,COMPLETED,00:13:03,0.8,4,ll,1.20.1
NA,21593386,NA,COMPLETED,00:13:18,0.8,4,pc,1.20.1
NA,21593383,NA,COMPLETED,00:13:45,0.8,4,xc,1.20.1
NA,21593380,NA,COMPLETED,00:08:23,0.8,4,lc,1.20.1
NA,21604271,NA,COMPLETED,05:15:28,0.1,5,xp,1.20.1
NA,21604263,NA,COMPLETED,02:12:58,0.1,5,xc,1.20.1
NA,21604264,NA,COMPLETED,04:09:40,0.1,5,xl,1.20.1
NA,21604265,NA,COMPLETED,05:58:42,0.1,5,xx,1.20.1
NA,21604269,NA,COMPLETED,06:23:03,0.1,5,pp,1.20.1
NA,21604266,NA,COMPLETED,04:21:15,0.1,5,pc,1.20.1
NA,21604268,NA,COMPLETED,07:44:15,0.1,5,pl,1.20.1
NA,21604270,NA,COMPLETED,10:36:00,0.1,5,px,1.20.1
NA,21604267,NA,COMPLETED,03:50:13,0.1,5,lp,1.20.1
NA,21604260,NA,COMPLETED,01:14:30,0.1,5,lc,1.20.1
NA,21604262,NA,COMPLETED,04:28:33,0.1,5,lx,1.20.1
NA,21604261,NA,COMPLETED,02:33:38,0.1,5,ll,1.20.1
NA,21593403,NA,COMPLETED,01:48:28,0.2,5,xp,1.20.1
NA,21593397,NA,COMPLETED,02:01:40,0.2,5,xx,1.20.1
NA,21593396,NA,COMPLETED,01:23:48,0.2,5,xl,1.20.1
NA,21593395,NA,COMPLETED,01:12:30,0.2,5,xc,1.20.1
NA,21593401,NA,COMPLETED,01:54:28,0.2,5,pp,1.20.1
NA,21593402,NA,COMPLETED,02:49:45,0.2,5,px,1.20.1
NA,21593400,NA,COMPLETED,01:55:27,0.2,5,pl,1.20.1
NA,21593398,NA,COMPLETED,01:41:48,0.2,5,pc,1.20.1
NA,21593399,NA,COMPLETED,01:23:50,0.2,5,lp,1.20.1
NA,21593394,NA,COMPLETED,01:29:51,0.2,5,lx,1.20.1
NA,21593393,NA,COMPLETED,00:56:43,0.2,5,ll,1.20.1
NA,21593392,NA,COMPLETED,00:35:43,0.2,5,lc,1.20.1
NA,21593409,NA,COMPLETED,01:08:12,0.3,5,xx,1.20.1
NA,21593408,NA,COMPLETED,00:44:46,0.3,5,xl,1.20.1
NA,21593415,NA,COMPLETED,01:04:36,0.3,5,xp,1.20.1
NA,21593414,NA,COMPLETED,01:19:09,0.3,5,px,1.20.1
NA,21593412,NA,COMPLETED,00:50:46,0.3,5,pl,1.20.1
NA,21593413,NA,COMPLETED,01:03:50,0.3,5,pp,1.20.1
NA,21593407,NA,COMPLETED,00:52:15,0.3,5,xc,1.20.1
NA,21593406,NA,COMPLETED,00:52:23,0.3,5,lx,1.20.1
NA,21593405,NA,COMPLETED,00:33:00,0.3,5,ll,1.20.1
NA,21593410,NA,COMPLETED,01:12:25,0.3,5,pc,1.20.1
NA,21593411,NA,COMPLETED,00:50:33,0.3,5,lp,1.20.1
NA,21593404,NA,COMPLETED,00:23:43,0.3,5,lc,1.20.1
NA,21593421,NA,COMPLETED,00:49:14,0.4,5,xx,1.20.1
NA,21593418,NA,COMPLETED,00:38:00,0.4,5,lx,1.20.1
NA,21593420,NA,COMPLETED,00:34:03,0.4,5,xl,1.20.1
NA,21593427,NA,COMPLETED,00:46:33,0.4,5,xp,1.20.1
NA,21593417,NA,COMPLETED,00:24:58,0.4,5,ll,1.20.1
NA,21593426,NA,COMPLETED,00:50:52,0.4,5,px,1.20.1
NA,21593423,NA,COMPLETED,00:37:35,0.4,5,lp,1.20.1
NA,21593424,NA,COMPLETED,00:32:39,0.4,5,pl,1.20.1
NA,21593425,NA,COMPLETED,00:43:22,0.4,5,pp,1.20.1
NA,21593419,NA,COMPLETED,00:40:56,0.4,5,xc,1.20.1
NA,21593416,NA,COMPLETED,00:15:58,0.4,5,lc,1.20.1
NA,21593422,NA,COMPLETED,01:06:17,0.4,5,pc,1.20.1
NA,21593430,NA,COMPLETED,00:31:39,0.5,5,lx,1.20.1
NA,21593433,NA,COMPLETED,00:40:40,0.5,5,xx,1.20.1
NA,21593438,NA,COMPLETED,00:40:22,0.5,5,px,1.20.1
NA,21593429,NA,COMPLETED,00:22:30,0.5,5,ll,1.20.1
NA,21593432,NA,COMPLETED,00:31:30,0.5,5,xl,1.20.1
NA,21593439,NA,COMPLETED,00:40:47,0.5,5,xp,1.20.1
NA,21593436,NA,COMPLETED,00:30:58,0.5,5,pl,1.20.1
NA,21593437,NA,COMPLETED,00:37:50,0.5,5,pp,1.20.1
NA,21593435,NA,COMPLETED,00:32:22,0.5,5,lp,1.20.1
NA,21593428,NA,COMPLETED,00:14:22,0.5,5,lc,1.20.1
NA,21593431,NA,COMPLETED,00:30:45,0.5,5,xc,1.20.1
NA,21593434,NA,COMPLETED,00:46:07,0.5,5,pc,1.20.1
NA,21593450,NA,COMPLETED,00:33:07,0.6,5,px,1.20.1
NA,21593445,NA,COMPLETED,00:32:54,0.6,5,xx,1.20.1
NA,21593442,NA,COMPLETED,00:26:27,0.6,5,lx,1.20.1
NA,21593451,NA,COMPLETED,00:34:54,0.6,5,xp,1.20.1
NA,21593449,NA,COMPLETED,00:33:32,0.6,5,pp,1.20.1
NA,21593444,NA,COMPLETED,00:29:04,0.6,5,xl,1.20.1
NA,21593448,NA,COMPLETED,00:28:23,0.6,5,pl,1.20.1
NA,21593447,NA,COMPLETED,00:28:00,0.6,5,lp,1.20.1
NA,21593441,NA,COMPLETED,00:21:24,0.6,5,ll,1.20.1
NA,21593440,NA,COMPLETED,00:13:14,0.6,5,lc,1.20.1
NA,21593443,NA,COMPLETED,00:23:38,0.6,5,xc,1.20.1
NA,21593446,NA,COMPLETED,00:38:18,0.6,5,pc,1.20.1
NA,21593457,NA,COMPLETED,00:31:18,0.7,5,xx,1.20.1
NA,21593462,NA,COMPLETED,00:31:13,0.7,5,px,1.20.1
NA,21593454,NA,COMPLETED,00:23:51,0.7,5,lx,1.20.1
NA,21593463,NA,COMPLETED,00:32:33,0.7,5,xp,1.20.1
NA,21593461,NA,COMPLETED,00:31:15,0.7,5,pp,1.20.1
NA,21593459,NA,COMPLETED,00:25:24,0.7,5,lp,1.20.1
NA,21593460,NA,COMPLETED,00:29:21,0.7,5,pl,1.20.1
NA,21593456,NA,COMPLETED,00:29:16,0.7,5,xl,1.20.1
NA,21593453,NA,COMPLETED,00:20:27,0.7,5,ll,1.20.1
NA,21593452,NA,COMPLETED,00:11:28,0.7,5,lc,1.20.1
NA,21593455,NA,COMPLETED,00:22:47,0.7,5,xc,1.20.1
NA,21593458,NA,COMPLETED,00:31:36,0.7,5,pc,1.20.1
NA,21593474,NA,COMPLETED,00:26:37,0.8,5,px,1.20.1
NA,21593466,NA,COMPLETED,00:20:32,0.8,5,lx,1.20.1
NA,21593469,NA,COMPLETED,00:26:41,0.8,5,xx,1.20.1
NA,21593473,NA,COMPLETED,00:25:48,0.8,5,pp,1.20.1
NA,21593471,NA,COMPLETED,00:21:17,0.8,5,lp,1.20.1
NA,21593475,NA,COMPLETED,00:27:13,0.8,5,xp,1.20.1
